股票代码,公司,PDF页码,记录类型,事件类型,日期,主体名称,证据摘要,来源文件,JSONL行号,是否有截图
603418,上海友升铝业股份有限公司,45,subscription_flow,增资,2022-12-19,安吉璞颉,"2022年12月19日，安吉璞颉认购148.6667万股新增股本，认购金额5,000万元。",subscription_flow_gold.jsonl,20,是
603418,上海友升铝业股份有限公司,45,subscription_flow,增资,2022-12-19,财投晨源,"2022年12月19日，财投晨源认购89.2万股新增股本，认购金额3,000万元。",subscription_flow_gold.jsonl,21,是
603418,上海友升铝业股份有限公司,45,subscription_flow,增资,2022-12-19,深圳达晨创程,"2022年12月19日，深圳达晨创程认购86.5984万股新增股本，认购金额2,912.5万元。",subscription_flow_gold.jsonl,22,是
603418,上海友升铝业股份有限公司,45,subscription_flow,增资,2022-12-19,杉创智至,"2022年12月19日，杉创智至认购59.4667万股新增股本，认购金额2,000万元。",subscription_flow_gold.jsonl,23,是
603418,上海友升铝业股份有限公司,45,subscription_flow,增资,2022-12-19,杭州达晨创程,"2022年12月19日，杭州达晨创程认购51.959万股新增股本，认购金额1,747.5万元。",subscription_flow_gold.jsonl,24,是
603418,上海友升铝业股份有限公司,45,subscription_flow,增资,2022-12-19,达晨财汇,"2022年12月19日，达晨财汇认购29.7333万股新增股本，认购金额1,000万元。",subscription_flow_gold.jsonl,25,是
603418,上海友升铝业股份有限公司,45,subscription_flow,增资,2022-12-19,达晨财智,"2022年12月19日，达晨财智认购29.7333万股新增股本，认购金额1,000万元。",subscription_flow_gold.jsonl,26,是
603418,上海友升铝业股份有限公司,45,subscription_flow,增资,2022-12-19,财智创赢,2022年12月19日，财智创赢认购10.1093万股新增股本，认购金额340万元。,subscription_flow_gold.jsonl,27,是
688758,苏州赛分科技股份有限公司,50,equity_snapshot,,2021-01-01,t0|报告期初,报告期期初赛分有限股权结构：黄学英883.3911万元(36.69%)、周金清280万元(11.63%)、陆民257.4万元(10.69%)、高新同华248万元(10.30%)、华泰大健康一号175....,equity_snapshot_gold.jsonl,13,是
688758,苏州赛分科技股份有限公司,51,cross_check,flow_to_stock,,688758_CC_001,,cross_check_gold.jsonl,9,是
688758,苏州赛分科技股份有限公司,51,equity_snapshot,,2021-04-20,t1|第一次增资后,"本次增资和股权转让完成后，总股本2,750.6769万元，黄学英825.1668万元(29.9987%)、周金清280万元(10.1793%)、陆民257.4万元(9.3577%)、国寿疌泉250.0...",equity_snapshot_gold.jsonl,14,是
688758,苏州赛分科技股份有限公司,51,equity_snapshot,,2009-03-16,t_setup|2009年公司设立,"2009年3月，赛分有限设立。黄学英900万元(90%)、沈建林50万元(5%)、潘鼎50万元(5%)，合计注册资本1,000万元。",equity_snapshot_gold.jsonl,30,是
688758,苏州赛分科技股份有限公司,51,share_transfer_flow,,,,"2021年2月24日，黄学英与复星惟盈签署《股权转让协议》，将其持有的赛分有限37.3190万元注册资本转让给复星惟盈，对价3,000万元。折算价格约80.39元/注册资本。",share_transfer_flow_gold.jsonl,21,是
688758,苏州赛分科技股份有限公司,51,share_transfer_flow,,,,2021年2月24日，黄学英将其持有的赛分有限19.4081万元注册资本转让给朱勤华。,share_transfer_flow_gold.jsonl,22,是
688758,苏州赛分科技股份有限公司,51,share_transfer_flow,,,,2021年2月24日，黄学英将其持有的赛分有限0.8872万元注册资本转让给唐斌。,share_transfer_flow_gold.jsonl,23,是
688758,苏州赛分科技股份有限公司,51,share_transfer_flow,,,,2021年2月24日，黄学英将其持有的赛分有限0.6100万元注册资本转让给张敏。,share_transfer_flow_gold.jsonl,24,是
688758,苏州赛分科技股份有限公司,51,subscription_flow,增资,2021-02-26,复星惟盈,"2021年2月26日，复星惟盈与赛分有限签署增资协议，认缴新增注册资本89.0431万元，增资金额4,807.1429万元。增资价格为53.99元/注册资本。",subscription_flow_gold.jsonl,28,是
688758,苏州赛分科技股份有限公司,51,subscription_flow,增资,2021-02-26,唐斌,2021年2月26日，唐斌与赛分有限签署增资协议，认缴新增注册资本2.1169万元，增资金额114.2857万元。增资价格为53.99元/注册资本。,subscription_flow_gold.jsonl,29,是
688758,苏州赛分科技股份有限公司,51,subscription_flow,增资,2021-02-26,张敏,2021年2月26日，张敏与赛分有限签署增资协议，认缴新增注册资本1.4554万元，增资金额78.5714万元。增资价格为53.99元/注册资本。,subscription_flow_gold.jsonl,30,是
688758,苏州赛分科技股份有限公司,51,subscription_flow,增资,2021-02-26,国寿疌泉,"2021年2月26日，国寿疌泉与赛分有限签署增资协议，认缴新增注册资本250.0615万元，增资金额约13,500万元。增资价格为53.99元/注册资本。",subscription_flow_gold.jsonl,31,是
688758,苏州赛分科技股份有限公司,52,equity_snapshot,,2021-09-16,t_restructure|2021年整体变更后,"2021年9月，赛分有限整体变更为股份有限公司。以经审计净资产29,580.07万元按10.7537:1比例折为27,506,769股。各股东按原出资比例持有股份。",equity_snapshot_gold.jsonl,31,是
688775,影石创新科技股份有限公司,65,cross_check,flow_to_stock,,688775_CC_001,,cross_check_gold.jsonl,10,是
688775,影石创新科技股份有限公司,65,cross_check,stock_internal,,688775_CC_003,,cross_check_gold.jsonl,18,是
688775,影石创新科技股份有限公司,65,equity_snapshot,,2018-01-01,t0|报告期初,报告期期初股权结构：刘靖康350万元(35%)、岚锋投资300万元(30%)、北京岚锋150万元(15%)、岚烽管理150万元(15%)、魏建奇50万元(5%),equity_snapshot_gold.jsonl,15,是
688775,影石创新科技股份有限公司,65,subscription_flow,增资,2019-04-30,朗玛五号,"2019年4月，朗玛五号以货币出资1,000万元认购19.2308万元新增注册资本，增资价格为52元/注册资本。",subscription_flow_gold.jsonl,32,是
688775,影石创新科技股份有限公司,65,subscription_flow,增资,2019-04-30,朗玛六号,"2019年4月，朗玛六号以货币出资1,000万元认购19.2308万元新增注册资本，增资价格为52元/注册资本。",subscription_flow_gold.jsonl,33,是
688775,影石创新科技股份有限公司,65,subscription_flow,增资,2019-04-30,华金同达,"2019年4月，华金同达以货币出资1,000万元认购19.2308万元新增注册资本，增资价格为52元/注册资本。",subscription_flow_gold.jsonl,34,是
688775,影石创新科技股份有限公司,65,subscription_flow,增资,2019-04-30,德朴投资,2019年4月，德朴投资以货币出资500万元认购9.6154万元新增注册资本，增资价格为52元/注册资本。,subscription_flow_gold.jsonl,35,是
688775,影石创新科技股份有限公司,65,subscription_flow,增资,2019-04-30,天正投资,2019年4月，天正投资以货币出资500万元认购9.6154万元新增注册资本，增资价格为52元/注册资本。,subscription_flow_gold.jsonl,36,是
688775,影石创新科技股份有限公司,65,subscription_flow,增资,2019-04-30,利得鑫投,2019年4月，利得鑫投以货币出资500万元认购9.6154万元新增注册资本，增资价格为52元/注册资本。,subscription_flow_gold.jsonl,37,是
688775,影石创新科技股份有限公司,65,subscription_flow,增资,2019-04-30,深圳麦高,2019年4月，深圳麦高以货币出资250万元认购4.8077万元新增注册资本，增资价格为52元/注册资本。,subscription_flow_gold.jsonl,38,是
688775,影石创新科技股份有限公司,65,subscription_flow,增资,2019-04-30,厦门富凯,2019年4月，厦门富凯以货币出资250万元认购4.8077万元新增注册资本，增资价格为52元/注册资本。,subscription_flow_gold.jsonl,39,是
688775,影石创新科技股份有限公司,65,subscription_flow,增资,2019-04-30,汇银加富,2019年4月，汇银加富以货币出资250万元认购4.8077万元新增注册资本，增资价格为52元/注册资本。,subscription_flow_gold.jsonl,40,是
688775,影石创新科技股份有限公司,65,subscription_flow,增资,2019-04-30,芜湖旷沄,2019年4月，芜湖旷沄以货币出资125万元认购2.4038万元新增注册资本，增资价格为52元/注册资本。,subscription_flow_gold.jsonl,41,是
688775,影石创新科技股份有限公司,65,subscription_flow,增资,2019-04-30,厦门源峰,2019年4月，厦门源峰以货币出资125万元认购2.4038万元新增注册资本，增资价格为52元/注册资本。,subscription_flow_gold.jsonl,42,是
688775,影石创新科技股份有限公司,65,subscription_flow,增资,2019-04-30,中证投资,2019年4月，中证投资以货币出资125万元认购2.4038万元新增注册资本，增资价格为52元/注册资本。,subscription_flow_gold.jsonl,43,是
688775,影石创新科技股份有限公司,65,subscription_flow,增资,2019-04-30,金石智娱,2019年4月，金石智娱以货币出资125万元认购2.4038万元新增注册资本，增资价格为52元/注册资本。,subscription_flow_gold.jsonl,44,是
688775,影石创新科技股份有限公司,65,subscription_flow,增资,2019-04-30,利得兴投,2019年4月，利得兴投以货币出资125万元认购2.4038万元新增注册资本，增资价格为52元/注册资本。,subscription_flow_gold.jsonl,45,是
688775,影石创新科技股份有限公司,65,subscription_flow,增资,2019-04-30,汇银雷石,2019年4月，汇银雷石以货币出资125万元认购2.4038万元新增注册资本，增资价格为52元/注册资本。,subscription_flow_gold.jsonl,46,是
688775,影石创新科技股份有限公司,65,subscription_flow,增资,2019-04-30,知盛投资,2019年4月，知盛投资以货币出资125万元认购2.4038万元新增注册资本，增资价格为52元/注册资本。,subscription_flow_gold.jsonl,47,是
688775,影石创新科技股份有限公司,65,subscription_flow,增资,2019-04-30,QIMING VENTURE,2019年4月，QIMING VENTURE以货币出资125万元认购2.4038万元新增注册资本，增资价格为52元/注册资本。,subscription_flow_gold.jsonl,48,是
688775,影石创新科技股份有限公司,65,subscription_flow,增资,2019-04-30,QM101,2019年4月，QM101以货币出资125万元认购2.4038万元新增注册资本，增资价格为52元/注册资本。,subscription_flow_gold.jsonl,49,是
688775,影石创新科技股份有限公司,65,subscription_flow,增资,2019-04-30,澜烽管理,2019年4月，澜烽管理以货币出资125万元认购2.4038万元新增注册资本，增资价格为52元/注册资本。,subscription_flow_gold.jsonl,50,是
688775,影石创新科技股份有限公司,65,subscription_flow,增资,2019-04-30,苏宁润东,2019年4月，苏宁润东以货币出资125万元认购2.4038万元新增注册资本，增资价格为52元/注册资本。,subscription_flow_gold.jsonl,51,是
688775,影石创新科技股份有限公司,65,subscription_flow,增资,2019-04-30,领誉基石,2019年4月，领誉基石以货币出资125万元认购2.4038万元新增注册资本，增资价格为52元/注册资本。,subscription_flow_gold.jsonl,52,是
688775,影石创新科技股份有限公司,65,subscription_flow,增资,2019-04-30,朗玛九号,2019年4月，朗玛九号以货币出资125万元认购2.4038万元新增注册资本，增资价格为52元/注册资本。,subscription_flow_gold.jsonl,53,是
688775,影石创新科技股份有限公司,65,subscription_flow,增资,2019-04-30,朗玛十号,2019年4月，朗玛十号以货币出资125万元认购2.4038万元新增注册资本，增资价格为52元/注册资本。,subscription_flow_gold.jsonl,54,是
688775,影石创新科技股份有限公司,65,subscription_flow,增资,2019-04-30,Vantage Point,2019年4月，Vantage Point以货币出资125万元认购2.4038万元新增注册资本，增资价格为52元/注册资本。,subscription_flow_gold.jsonl,55,是
688775,影石创新科技股份有限公司,68,equity_snapshot,,2019-05-31,t1|2019年增资后,"2019年4月增资后，总股本1,137.0187万元",equity_snapshot_gold.jsonl,16,是
688775,影石创新科技股份有限公司,70,cross_check,flow_to_stock,,688775_CC_002,,cross_check_gold.jsonl,11,是
688775,影石创新科技股份有限公司,70,subscription_flow,增资,2020-04-30,EARN ACE,2020年4月30日，EARN ACE以货币出资500万元认购5.6818万元新增注册资本，增资价格为88元/注册资本。,subscription_flow_gold.jsonl,56,是
688775,影石创新科技股份有限公司,70,subscription_flow,增资,2020-04-30,珠海源和,2020年4月30日，珠海源和以货币出资500万元认购5.6818万元新增注册资本。,subscription_flow_gold.jsonl,57,是
688775,影石创新科技股份有限公司,70,subscription_flow,增资,2020-04-30,珠海新昕,2020年4月30日，珠海新昕以货币出资500万元认购5.6818万元新增注册资本。,subscription_flow_gold.jsonl,58,是
688775,影石创新科技股份有限公司,70,subscription_flow,增资,2020-04-30,珠海万创,2020年4月30日，珠海万创以货币出资500万元认购5.6818万元新增注册资本。,subscription_flow_gold.jsonl,59,是
688775,影石创新科技股份有限公司,70,subscription_flow,增资,2020-04-30,珠海诚欣,2020年4月30日，珠海诚欣以货币出资500万元认购5.6818万元新增注册资本。,subscription_flow_gold.jsonl,60,是
688775,影石创新科技股份有限公司,70,subscription_flow,增资,2020-04-30,珠海协创,2020年4月30日，珠海协创以货币出资500万元认购5.6818万元新增注册资本。,subscription_flow_gold.jsonl,61,是
688775,影石创新科技股份有限公司,70,subscription_flow,增资,2020-04-30,珠海创享,2020年4月30日，珠海创享以货币出资500万元认购5.6818万元新增注册资本。,subscription_flow_gold.jsonl,62,是
688775,影石创新科技股份有限公司,70,subscription_flow,增资,2020-04-30,珠海悦辰,2020年4月30日，珠海悦辰以货币出资500万元认购5.6818万元新增注册资本。,subscription_flow_gold.jsonl,63,是
688775,影石创新科技股份有限公司,70,subscription_flow,增资,2020-04-30,珠海云辰,2020年4月30日，珠海云辰以货币出资500万元认购5.6818万元新增注册资本。,subscription_flow_gold.jsonl,64,是
688775,影石创新科技股份有限公司,70,subscription_flow,增资,2020-04-30,珠海星彩,2020年4月30日，珠海星彩以货币出资500万元认购5.6818万元新增注册资本。,subscription_flow_gold.jsonl,65,是
688775,影石创新科技股份有限公司,72,equity_snapshot,,2020-05-31,t2|2020年增资后,"2020年4月增资后，总股本1,193.8367万元",equity_snapshot_gold.jsonl,17,是
920100,常州三协电机股份有限公司,30,equity_snapshot,,2002-06-19,t0|深圳三协设立,深圳三协设立，注册资本50万元，朱南保17.5万元(35%)、盛月良17.5万元(35%)、朱南根15万元(30%),equity_snapshot_gold.jsonl,18,是
920100,常州三协电机股份有限公司,31,cross_check,flow_to_stock,,920100_CC_001,,cross_check_gold.jsonl,12,是
920100,常州三协电机股份有限公司,31,equity_snapshot,,2004-12-01,t1|第一次增资后,第一次增资完成后，朱南保35万元(35%)、盛月良35万元(35%)、朱南根30万元(30%),equity_snapshot_gold.jsonl,19,是
920100,常州三协电机股份有限公司,31,subscription_flow,增资,2004-12-01,朱南保,2004年12月，深圳三协第一次增资，注册资本由50万元增加至100万元。朱南保增加出资17.5万元。,subscription_flow_gold.jsonl,66,是
920100,常州三协电机股份有限公司,31,subscription_flow,增资,2004-12-01,盛月良,2004年12月，盛月良增加出资17.5万元。,subscription_flow_gold.jsonl,67,是
920100,常州三协电机股份有限公司,31,subscription_flow,增资,2004-12-01,朱南根,2004年12月，朱南根增加出资15万元。,subscription_flow_gold.jsonl,68,是
920100,常州三协电机股份有限公司,32,cross_check,flow_to_stock,,920100_CC_002,,cross_check_gold.jsonl,13,是
920100,常州三协电机股份有限公司,32,equity_snapshot,,2015-09-01,t2|第二次增资后,第二次增资完成后，朱南保70万元(35%)、盛月良70万元(35%)、朱南根60万元(30%),equity_snapshot_gold.jsonl,20,是
920100,常州三协电机股份有限公司,32,subscription_flow,增资,2015-09-01,朱南保,2015年9月，深圳三协第二次增资，注册资本由100万元增加至200万元。朱南保增加出资35万元。,subscription_flow_gold.jsonl,69,是
920100,常州三协电机股份有限公司,32,subscription_flow,增资,2015-09-01,盛月良,2015年9月，盛月良增加出资35万元。,subscription_flow_gold.jsonl,70,是
920100,常州三协电机股份有限公司,32,subscription_flow,增资,2015-09-01,朱南根,2015年9月，朱南根增加出资30万元。,subscription_flow_gold.jsonl,71,是
920116,中科星图测控技术股份有限公司,44,equity_snapshot,,2016-12-14,t0｜报告期初,"2016年12月，四方股份、罗永红、王金林共同出资设立星图测控有限，四方股份出资1,200万元(60%)；罗永红出资400万元(20%，代牛威)；王金林出资400万元(20%，代吴功友)",equity_snapshot_gold.jsonl,21,是
920116,中科星图测控技术股份有限公司,46,equity_snapshot,,2017-10-25,t1|代持还原后,"代持还原后，四方股份1,200万元(60%)、牛威400万元(20%)、吴功友400万元(20%)",equity_snapshot_gold.jsonl,22,是
920116,中科星图测控技术股份有限公司,46,share_transfer_flow,,,,2017年10月9日，罗永红将其持有的星图测控有限20%股权（对应400万元认缴注册资本，其中12.50万元已实缴）转让予牛威。鉴于罗永红所持公司股权系为牛威代持，本次股权转让系还原股权代持，故牛威未...,share_transfer_flow_gold.jsonl,25,是
920116,中科星图测控技术股份有限公司,46,share_transfer_flow,,,,2017年10月9日，王金林将其持有的星图测控有限20%股权（对应400万元认缴注册资本，其中12.50万元已实缴）转让予吴功友。鉴于王金林所持公司股权系为吴功友代持，本次股权转让系还原股权代持，故吴...,share_transfer_flow_gold.jsonl,26,是
920116,中科星图测控技术股份有限公司,48,cross_check,flow_to_stock,,920116_CC_001,,cross_check_gold.jsonl,14,是
920116,中科星图测控技术股份有限公司,48,equity_snapshot,,2022-11-28,t2|第一次增资后,"增资完成后，四方股份1,200万元(35.29%)、星图空间1,400万元(41.18%)、牛威400万元(11.76%)、吴功友400万元(11.76%)",equity_snapshot_gold.jsonl,23,是
920116,中科星图测控技术股份有限公司,48,subscription_flow,增资,2022-11-23,星图空间,"2022年11月23日，星图测控有限股东会作出决议，同意星图空间向星图测控有限增资1,400万元，增资价格为1元/注册资本。本次增资完成后，星图测控有限注册资本由2,000万元增加至3,400万元。",subscription_flow_gold.jsonl,72,是
920116,中科星图测控技术股份有限公司,50,cross_check,transfer_no_change,,920116_CC_002,,cross_check_gold.jsonl,15,是
920116,中科星图测控技术股份有限公司,50,equity_snapshot,,2023-02-03,t3|股权激励后,"股权激励完成后，四方股份690万元(20.29%)、星图空间1,400万元(41.18%)、牛威400万元(11.76%)、吴功友400万元(11.76%)、策星银河340万元(10.00%)、策星逐...",equity_snapshot_gold.jsonl,24,是
920116,中科星图测控技术股份有限公司,50,share_transfer_flow,,,,2023年1月16日，四方股份将其持有的星图测控有限10%股权（对应340万元认缴注册资本）转让予策星银河。鉴于策星银河系发行人员工持股平台，本次股权转让系实施股权激励，转让价格为零对价。,share_transfer_flow_gold.jsonl,27,是
920116,中科星图测控技术股份有限公司,50,share_transfer_flow,,,,2023年1月16日，四方股份将其持有的星图测控有限5%股权（对应170万元认缴注册资本）转让予策星逐月。鉴于策星逐月系发行人员工持股平台，本次股权转让系实施股权激励，转让价格为零对价。,share_transfer_flow_gold.jsonl,28,是
920116,中科星图测控技术股份有限公司,51,cross_check,flow_to_stock,,920116_CC_003,,cross_check_gold.jsonl,16,是
920116,中科星图测控技术股份有限公司,51,equity_snapshot,,2023-06-28,t4|第二次增资后,"增资完成后，四方股份690万元(19.03%)、星图空间1,400万元(38.60%)、牛威400万元(11.03%)、吴功友400万元(11.03%)、策星银河566.6667万元(15.63%)、...",equity_snapshot_gold.jsonl,25,是
920116,中科星图测控技术股份有限公司,51,subscription_flow,增资,2023-06-28,策星银河,"2023年6月28日，星图测控有限股东会作出决议，同意策星银河向星图测控有限增资226.6667万元，增资价格为1元/注册资本。本次增资完成后，星图测控有限注册资本由3,400万元增加至3,626.6...",subscription_flow_gold.jsonl,73,是
